#          E MeV    nubar n/f # from sigma         
   0.000641992       2.8743 
   0.000642317       2.8571 
   0.000642534       2.8518 
   0.000642752       2.8529 
   0.000642969       2.8604 
   0.000643512       2.8923 
   0.000643838       2.9006 
   0.000644055       2.9015 
   0.000644517       2.8973 
   0.000644734       2.8869 
   0.000644914       2.8673 
   0.000645269       2.8122 
   0.000645425       2.7955 
   0.000645581       2.7871 
   0.000645685       2.7859 
    0.00064579       2.7882 
   0.000645894       2.7941 
    0.00064605       2.8097 
   0.000646389       2.8584 
   0.000646532         2.87 
   0.000646623       2.8719 
   0.000646846       2.8649 
   0.000647196       2.8509 
   0.000647404       2.8489 
   0.000647612       2.8527 
   0.000647923       2.8686 
   0.000648131       2.8826 
   0.000648338       2.8934 
   0.000648754       2.9005 
       0.00065       2.8942 
         0.001       2.8942 
         0.002       2.8943 
         0.003       2.8943 
         0.004       2.8943 
         0.005       2.8944 
         0.006       2.8944 
         0.007       2.8944 
         0.008       2.8945 
         0.009       2.8945 
          0.01       2.8945 
         0.015       2.8947 
          0.02       2.8949 
          0.03       2.8952 
          0.04       2.8955 
          0.05       2.8958 
          0.06        2.896 
          0.07       2.8961 
          0.08       2.8962 
          0.09       2.8963 
           0.1        2.895 
          0.15       2.8973 
           0.2       2.9028 
          0.25       2.9085 
           0.3       2.9144 
          0.35       2.9204 
           0.4       2.9267 
           0.5       2.9396 
           0.6        2.954 
           0.7       2.9682 
           0.8       2.9831 
           0.9       2.9981 
             1       3.0129 
           1.2       3.0442 
           1.4       3.0774 
           1.6       3.1126 
           1.8       3.1456 
             2       3.1755 
           2.2       3.2023 
           2.4       3.2284 
           2.6       3.2568 
           2.8        3.287 
             3       3.3183 
           3.5       3.3797 
             4       3.4534 
           4.5       3.5304 
             5       3.6104 
           5.5        3.686 
             6       3.7659 
           6.5       3.8491 
             7       3.9281 
           7.5       4.0025 
             8       4.0753 
           8.5       4.1534 
             9       4.2338 
           9.5       4.3129 
            10        4.388 
          10.5        4.458 
            11       4.5251 
          11.5       4.5913 
            12       4.6582 
          12.5       4.7288 
            13       4.8002 
          13.5       4.8692 
            14       4.9368 
          14.5       5.0033 
            15       5.0693 
          15.5       5.1352 
            16       5.2007 
          16.5       5.2658 
            17       5.3304 
          17.5       5.3943 
            18       5.4574 
          18.5       5.5197 
            19       5.5812 
          19.5       5.6417 
            20       5.7012 
